exposure,outcome,method,term,nobs,i.squared,f.statistic.mean,estimate,std.error,conf.low,conf.high,p.value
ASTHMA_CHILD_EXMORE,income_kweon,mr_egger,beta,10,0.8701400083454117,70.38062471047716,-0.009452744734187649,0.017383672785771607,-0.04352411731332906,0.024618627844953764,0.5865987664133128
ASTHMA_CHILD_EXMORE,income_kweon,mr_egger,intercept,10,0.8701400083454117,70.38062471047716,-0.0013130254174246964,0.003440981894095452,-0.008057226001306199,0.0054311751664568066,0.7027695696896008
ASTHMA_CHILD_EXMORE,income_kweon,mr_ivw,beta,10,,70.38062471047716,-0.01576633954449247,0.0050726568942117654,-0.025708564363076336,-0.005824114725908604,0.0018829250378277471
ASTHMA_CHILD_EXMORE,income_kweon,mr_mbe_unweighted,beta,10,,70.38062471047716,-0.018770865783396505,0.011980966913806915,-0.04225312943442405,0.004711397867631046,0.11717926966285042
ASTHMA_CHILD_EXMORE,income_kweon,mr_mbe_weighted,beta,10,,70.38062471047716,-0.009079309484771113,0.008443261846611783,-0.025627798616171354,0.007469179646629128,0.2822261229382331
ASTHMA_CHILD_EXMORE,income_kweon,mr_median,beta,10,,70.38062471047716,-0.015772821825086037,0.00670135551532526,-0.028907237282722396,-0.002638406367449676,0.018588789372703
CigarettesPerDay,income_kweon,mr_egger,beta,9,0.9664947040651779,100.44201973443406,-0.043181732547000674,0.07238876016044012,-0.18506109534697116,0.09869763025296982,0.5508243051252422
CigarettesPerDay,income_kweon,mr_egger,intercept,9,0.9664947040651779,100.44201973443406,-0.0014091579853710236,0.003261268939576794,-0.007801127650840672,0.004982811680098624,0.6656768293345998
CigarettesPerDay,income_kweon,mr_ivw,beta,9,,100.44201973443406,-0.07052111619805562,0.033331430480307477,-0.13584951949265886,-0.0051927129034523845,0.03436571269473319
CigarettesPerDay,income_kweon,mr_mbe_unweighted,beta,9,,100.44201973443406,-0.054130066549540834,0.0479468321054471,-0.1481041306490059,0.03984399754992422,0.25891461137929145
CigarettesPerDay,income_kweon,mr_mbe_weighted,beta,9,,100.44201973443406,-0.07158932393164413,0.02950942938786788,-0.12942674273619303,-0.013751905127095246,0.015267056830605145
CigarettesPerDay,income_kweon,mr_median,beta,9,,100.44201973443406,-0.07608169656010602,0.028570756893137546,-0.1320793510817051,-0.020084042038506958,0.00774653725380415
CigarettesPerDay,income_kweon,steiger_mr_egger,beta,4,0.7816088476428606,60.899350969546205,0.20786995397168984,0.4142444912220221,-0.6040343296175918,1.0197742375609715,0.6158047006613763
CigarettesPerDay,income_kweon,steiger_mr_egger,intercept,4,0.7816088476428606,60.899350969546205,-0.007391922953887482,0.01439600133375416,-0.035607567089436215,0.02082372118166125,0.607622194983481
CigarettesPerDay,income_kweon,steiger_mr_ivw,beta,4,,60.899350969546205,-0.0024816293594212215,0.05334965294850749,-0.107045027726207,0.10208176900736454,0.9628987292121243
CigarettesPerDay,income_kweon,steiger_mr_mbe_unweighted,beta,4,,60.899350969546205,-0.03953032203579665,0.07758714054827795,-0.19159832317386866,0.11253767910227536,0.6104047434047029
CigarettesPerDay,income_kweon,steiger_mr_mbe_weighted,beta,4,,60.899350969546205,-0.026385933889383262,0.06354099836177377,-0.15092400222017838,0.09815213444141187,0.6779527444274934
CigarettesPerDay,income_kweon,steiger_mr_median,beta,4,,60.899350969546205,-0.022032166131151634,0.05577674568976771,-0.13135257885794602,0.08728824659564274,0.6928382360264738
DEATH,income_kweon,mr_ivw,beta,2,,55.48072052007011,-0.011122952144871839,0.031451838223195167,-0.07276742230991459,0.05052151802017092,0.7236009703915591
DrinksPerWeek,income_kweon,mr_egger,beta,6,0.9411741996200307,80.6622737004141,-0.34047060764067555,0.18033156709956288,-0.6939139844314868,0.012972769150135732,0.059022519377730065
DrinksPerWeek,income_kweon,mr_egger,intercept,6,0.9411741996200307,80.6622737004141,0.008039722206450526,0.005406579881257183,-0.002556979640352392,0.018636424053253442,0.13700807347895805
DrinksPerWeek,income_kweon,mr_ivw,beta,6,,80.6622737004141,-0.13224687652038528,0.1266483666825888,-0.3804731139190818,0.11597936087831123,0.2963904855286352
