outcome,method,term,nobs,estimate,std.error,conf.low,conf.high,p.value,f_statistic
ASTHMA_CHILD_EXMORE,mr_mvegger,education,320,-0.8277539588588783,0.543119269567568,-1.8922481665210122,0.23674024880325573,0.12749022619336137,1.30396393374185
ASTHMA_CHILD_EXMORE,mr_mvegger,income,320,0.20862193149427308,0.40588238760727036,-0.586892930175103,1.0041367931636491,0.6072547738463887,1.26467747094254
ASTHMA_CHILD_EXMORE,mr_mvegger,intercept,320,0.0027116819410563176,0.00566719536591928,-0.008395816869497762,0.013819180751610396,0.6323032943291829,
ASTHMA_CHILD_EXMORE,mr_mvivw,education,320,-0.6412051464922958,0.37766621805529904,-1.3814173320581324,0.09900703907354091,0.08954379547743127,1.30396393374185
ASTHMA_CHILD_EXMORE,mr_mvivw,income,320,0.2326101183105396,0.40228572997940276,-0.5558554239434947,1.0210756605645739,0.5631148197898359,1.26467747094254
ASTHMA_CHILD_EXMORE,mr_mvivw_robust,education,320,-0.5774183684616789,0.35597145038848066,-1.2751095907475873,0.12027285382422959,0.10478369502166532,1.30396393374185
ASTHMA_CHILD_EXMORE,mr_mvivw_robust,income,320,0.2282110547982924,0.3754887804841814,-0.5077334315495693,0.9641555411461541,0.5433396073469737,1.26467747094254
ASTHMA_CHILD_EXMORE,mr_mvlasso,education,320,-0.5478199772596279,0.33436337190482734,-1.203160143942461,0.10752018942320529,0.10133888472982554,1.30396393374185
ASTHMA_CHILD_EXMORE,mr_mvlasso,income,320,0.16951388292593006,0.35798159044232847,-0.5321171414694016,0.8711449073212617,0.6358373735725098,1.26467747094254
ASTHMA_CHILD_EXMORE,mr_mvmedian,education,320,-0.1724032815380872,0.4189611940535458,-0.9935521328029335,0.648745569726759,0.6807046285595455,1.30396393374185
ASTHMA_CHILD_EXMORE,mr_mvmedian,income,320,-0.10890988151381273,0.4395218675899893,-0.9703569124079741,0.7525371493803485,0.804295558205936,1.26467747094254
CigarettesPerDay,mr_mvegger,education,323,-3.482680236769743e-4,0.10266704733356966,-0.20157198319654243,0.2008754471491885,0.9972934144557155,1.31251186208782
CigarettesPerDay,mr_mvegger,income,323,-0.0908282547742738,0.07714026371915925,-0.2420203934217477,0.06036388387320009,0.23901878089394663,1.2744270747894
CigarettesPerDay,mr_mvegger,intercept,323,-9.694808998026345e-4,0.0010789882542850825,-0.0030842590179431415,0.0011452972183378723,0.3689141294972995,
CigarettesPerDay,mr_mvivw,education,323,-0.06633656275368219,0.07171965624666139,-0.2069045059807316,0.07423138047336722,0.35499578448325136,1.31251186208782
CigarettesPerDay,mr_mvivw,income,323,-0.10007036492528534,0.07642845745310206,-0.24986738892731722,0.04972665907674653,0.19042129490015078,1.2744270747894
CigarettesPerDay,mr_mvivw_robust,education,323,-0.07848788911369398,0.06659682024769892,-0.20901525828407166,0.05203948005668371,0.23857617538515027,1.31251186208782
